# Django消息发布平台依赖
Django>=5.2.11,<6.0  # 最新稳定版本
psycopg2-binary>=2.9.9,<3.0  # PostgreSQL数据库适配器（最新版本）
Pillow>=10.3.0,<11.0  # 图像处理（最新版本）
django-crispy-forms>=2.1,<3.0  # 表单美化（最新版本）
crispy-bootstrap5>=2025.6  # Bootstrap5支持（最新版本）
django-ckeditor-5>=0.2.10,<1.0  # 富文本编辑器（最新版本）
python-dotenv>=1.0.1,<2.0  # 环境变量管理（最新版本）
gunicorn>=20.1.0,<21.0.0  # WSGI服务器（生产环境使用）
# 开发工具
black>=24.0.0,<25.0.0  # 代码格式化
flake8>=7.0.0,<8.0.0  # 代码质量检查
mypy>=1.9.0,<2.0.0  # 类型检查
pytest>=8.0.0,<9.0.0  # 测试框架
pytest-django>=4.8.0,<5.0.0  # Django测试支持
